# decomp_pin	91b9789fa6539ea847998a6ed330fa748fa200ec
# upstream_path	canonical_path	upstream_status	build_transform	disposition
src/melee/ft/chara/ftNess/ftNs_AttackHi4.c	src/melee/ft/chara/ftNess/ftNs_AttackHi4.c	Matching	ness-source-packet	compiled canonical Yo-Yo up-smash owner
src/melee/ft/chara/ftNess/ftNs_AttackLw4.c	src/melee/ft/chara/ftNess/ftNs_AttackLw4.c	Matching	ness-source-packet	compiled canonical Yo-Yo down-smash owner
src/melee/ft/chara/ftNess/ftNs_AttackS4.c	src/melee/ft/chara/ftNess/ftNs_AttackS4.c	Matching	ness-source-packet	compiled canonical baseball-bat forward-smash owner
src/melee/ft/chara/ftNess/ftNs_SpecialN.c	src/melee/ft/chara/ftNess/ftNs_SpecialN.c	Matching	ness-source-packet	compiled canonical PK Flash owner
src/melee/ft/chara/ftNess/ftNs_SpecialS.c	src/melee/ft/chara/ftNess/ftNs_SpecialS.c	Matching	ness-source-packet	compiled canonical PK Fire owner
src/melee/ft/chara/ftNess/ftNs_SpecialHi.c	src/melee/ft/chara/ftNess/ftNs_SpecialHi.c	Matching	ness-source-packet	compiled canonical PK Thunder and PK Thunder 2 owner
src/melee/ft/chara/ftNess/ftNs_SpecialLw.c	src/melee/ft/chara/ftNess/ftNs_SpecialLw.c	Matching	ness-source-packet	compiled canonical PSI Magnet owner
src/melee/it/items/itnessbat.c	src/melee/it/items/itnessbat.c	Matching	ness-source-packet	compiled canonical baseball-bat article owner
src/melee/it/items/itnessyoyo.c	src/melee/it/items/itnessyoyo.c	Matching	ness-source-packet	compiled canonical Yo-Yo article owner with its string link chain
src/melee/it/items/itnesspkfire.c	src/melee/it/items/itnesspkfire.c	Matching	ness-source-packet	compiled canonical PK Fire bolt article owner
src/melee/it/items/itnesspkfirepillar.c	src/melee/it/items/itnesspkfirepillar.c	Matching	ness-source-packet	compiled canonical PK Fire pillar article owner
src/melee/it/items/itnesspkflash.c	src/melee/it/items/itnesspkflash.c	Matching	ness-source-packet	compiled canonical PK Flash charge article owner
src/melee/it/items/itnesspkflashexplode.c	src/melee/it/items/itnesspkflashexplode.c	Matching	ness-source-packet	compiled canonical PK Flash explosion article owner
src/melee/it/items/itnesspkthunderball.c	src/melee/it/items/itnesspkthunderball.c	Matching	ness-source-packet	compiled canonical PK Thunder ball article owner
src/melee/it/items/itnesspkthundertrail.c	src/melee/it/items/itnesspkthundertrail.c	Matching	ness-source-packet	compiled canonical PK Thunder trail article owner
src/melee/it/items/itpeachturnip.c	src/melee/it/items/itpeachturnip.c	not-listed	peach-source-packet	compiled canonical Peach turnip and rare-pull constructor owner
src/melee/it/items/itsword.c	src/melee/it/items/itsword.c	not-listed	peach-common-item-packet	compiled canonical Beam Sword owner reached by Peach item pull
src/sysdolphin/baselib/aobj.c	src/sysdolphin/baselib/aobj.c	Matching	0001-hosted-c-compatibility.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch
src/sysdolphin/baselib/archive.c	src/sysdolphin/baselib/archive.c	Matching	0001-hosted-c-compatibility.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch
src/sysdolphin/baselib/class.c	src/sysdolphin/baselib/class.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/dobj.c	src/sysdolphin/baselib/dobj.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/fog.c	src/sysdolphin/baselib/fog.c	Matching	none	compiled source fog object lifecycle; stage background color is gameplay-visible through FD RNG
src/sysdolphin/baselib/fobj.c	src/sysdolphin/baselib/fobj.c	Matching	0003-ppc-source-exactness.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0003-ppc-source-exactness.patch
src/sysdolphin/baselib/gobj.c	src/sysdolphin/baselib/gobj.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/gobjgxlink.c	src/sysdolphin/baselib/gobjgxlink.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/gobjinit.c	src/sysdolphin/baselib/gobjinit.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/gobjobject.c	src/sysdolphin/baselib/gobjobject.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/gobjplink.c	src/sysdolphin/baselib/gobjplink.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/gobjproc.c	src/sysdolphin/baselib/gobjproc.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/gobjuserdata.c	src/sysdolphin/baselib/gobjuserdata.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/hash.c	src/sysdolphin/baselib/hash.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/id.c	src/sysdolphin/baselib/id.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/jobj.c	src/sysdolphin/baselib/jobj.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/list.c	src/sysdolphin/baselib/list.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/mobj.c	src/sysdolphin/baselib/mobj.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/sysdolphin/baselib/mtx.c	src/sysdolphin/baselib/mtx.c	Matching	0003-ppc-source-exactness.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0003-ppc-source-exactness.patch
src/sysdolphin/baselib/objalloc.c	src/sysdolphin/baselib/objalloc.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/object.c	src/sysdolphin/baselib/object.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/pobj.c	src/sysdolphin/baselib/pobj.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/quatlib.c	src/sysdolphin/baselib/quatlib.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/random.c	src/sysdolphin/baselib/random.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/robj.c	src/sysdolphin/baselib/robj.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/spline.c	src/sysdolphin/baselib/spline.c	Matching	0003-ppc-source-exactness.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0003-ppc-source-exactness.patch
src/sysdolphin/baselib/state.c	src/sysdolphin/baselib/state.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/tev.c	src/sysdolphin/baselib/tev.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/texp.c	src/sysdolphin/baselib/texp.c	NonMatching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/texpdag.c	src/sysdolphin/baselib/texpdag.c	NonMatching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/tobj.c	src/sysdolphin/baselib/tobj.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/util.c	src/sysdolphin/baselib/util.c	Matching	none	compiled directly from canonical source by Makefile
src/sysdolphin/baselib/wobj.c	src/sysdolphin/baselib/wobj.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftYoshi/ftYs_Init.c	src/melee/ft/chara/ftYoshi/ftYs_Init.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftYoshi/ftyoshi.c; adapted to hosted source names/layout
src/melee/ft/chara/ftYoshi/ftYs_Guard.c	src/melee/ft/chara/ftYoshi/ftYs_Guard.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftYoshi/ftyoshiguard.c; adapted to hosted source names/layout
src/melee/ft/chara/ftYoshi/ftYs_SpecialHi.c	src/melee/ft/chara/ftYoshi/ftYs_SpecialHi.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftYoshi/ftyoshispecialhi.c; adapted to hosted source names/layout
src/melee/ft/chara/ftYoshi/ftYs_SpecialLw.c	src/melee/ft/chara/ftYoshi/ftYs_SpecialLw.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftYoshi/ftyoshispeciallw.c; adapted to hosted source names/layout
src/melee/ft/chara/ftYoshi/ftYs_SpecialN.c	src/melee/ft/chara/ftYoshi/ftYs_SpecialN.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftYoshi/ftyoshispecialn.c; adapted to hosted source names/layout
src/melee/ft/chara/ftYoshi/ftYs_SpecialS.c	src/melee/ft/chara/ftYoshi/ftYs_SpecialS.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftYoshi/ftyoshispecials.c; adapted to hosted source names/layout
src/melee/it/items/ityoshieggthrow.c	src/melee/it/items/ityoshieggthrow.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/it/kinds/ityoshieggthrow.c; adapted to hosted source names/layout
src/melee/it/items/ityoshistar.c	src/melee/it/items/ityoshistar.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/it/kinds/ityoshistar.c; adapted to hosted source names/layout
src/melee/it/items/ityoshitongue.c	src/melee/it/items/ityoshitongue.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/it/kinds/ityoshitongue.c; adapted to hosted source names/layout
src/melee/it/items/ityoshiegglay.c	src/melee/it/items/ityoshiegglay.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/it/kinds/ityoshiegglay.c; adapted to hosted source names/layout
src/melee/ft/chara/ftKoopa/ftKp_Init.c	src/melee/ft/chara/ftKoopa/ftKp_Init.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftKoopa/ftkoopa.c; adapted to hosted source names/layout
src/melee/ft/chara/ftKoopa/ftKp_SpecialHi.c	src/melee/ft/chara/ftKoopa/ftKp_SpecialHi.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftKoopa/ftkoopaspecialhi.c; adapted to hosted source names/layout
src/melee/ft/chara/ftKoopa/ftKp_SpecialLw.c	src/melee/ft/chara/ftKoopa/ftKp_SpecialLw.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftKoopa/ftkoopaspeciallw.c; adapted to hosted source names/layout
src/melee/ft/chara/ftKoopa/ftKp_SpecialN.c	src/melee/ft/chara/ftKoopa/ftKp_SpecialN.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftKoopa/ftkoopaspecialn.c; adapted to hosted source names/layout
src/melee/ft/chara/ftKoopa/ftKp_SpecialS.c	src/melee/ft/chara/ftKoopa/ftKp_SpecialS.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/ft/kinds/ftKoopa/ftkoopaspecials.c; adapted to hosted source names/layout
src/melee/it/items/itkoopaflame.c	src/melee/it/items/itkoopaflame.c	Matching	none	upstream 32420c5f464f211842120c186390a30868b793cd:src/melee/it/kinds/itkoopaflame.c; adapted to hosted source names/layout
src/melee/ft/chara/ftLink/ftLk_Init.c	src/melee/ft/chara/ftLink/ftLk_Init.c	Matching	links-source-packet	compiled canonical Link lifecycle, state registry, item callbacks, and data-owner callbacks
src/melee/ft/chara/ftLink/ftLk_AttackAir.c	src/melee/ft/chara/ftLink/ftLk_AttackAir.c	Matching	links-source-packet	compiled canonical Link down-air bounce owner
src/melee/ft/chara/ftLink/ftLk_SpecialN.c	src/melee/ft/chara/ftLink/ftLk_SpecialN.c	Matching	links-source-packet	compiled canonical bow charge/fire owner
src/melee/ft/chara/ftLink/ftLk_SpecialS.c	src/melee/ft/chara/ftLink/ftLk_SpecialS.c	Matching	links-source-packet	compiled canonical boomerang throw/catch owner
src/melee/ft/chara/ftLink/ftLk_SpecialHi.c	src/melee/ft/chara/ftLink/ftLk_SpecialHi.c	Matching	links-source-packet	compiled canonical spin-attack owner
src/melee/ft/chara/ftLink/ftLk_SpecialLw.c	src/melee/ft/chara/ftLink/ftLk_SpecialLw.c	Matching	links-source-packet	compiled canonical bomb-pull owner
src/melee/ft/chara/ftCLink/ftCl_Init.c	src/melee/ft/chara/ftCLink/ftCl_Init.c	Matching	links-source-packet	compiled canonical Young Link lifecycle delegating motion handlers to ftLink
src/melee/ft/chara/ftCLink/ftCl_AppealS.c	src/melee/ft/chara/ftCLink/ftCl_AppealS.c	Matching	links-source-packet	compiled canonical Young Link milk-taunt owner
src/melee/it/items/itlinkarrow.c	src/melee/it/items/itlinkarrow.c	Matching	links-source-packet	compiled canonical Link and Young Link arrow article owner
src/melee/it/items/itlinkbomb.c	src/melee/it/items/itlinkbomb.c	Matching	links-source-packet	compiled canonical Link and Young Link bomb article owner
src/melee/it/items/itlinkboomerang.c	src/melee/it/items/itlinkboomerang.c	Matching	links-source-packet	compiled canonical Link and Young Link boomerang article owner
src/melee/it/items/itlinkbow.c	src/melee/it/items/itlinkbow.c	Matching	links-source-packet	compiled canonical Link and Young Link bow article owner
src/melee/it/items/itclinkmilk.c	src/melee/it/items/itclinkmilk.c	Matching	links-source-packet	compiled canonical Young Link milk-bottle article owner
src/melee/it/items/itlinkhookshot.c	src/melee/it/items/itlinkhookshot.c	NonMatching	links-source-packet	compiled canonical hookshot article owner, previously imported for the Samus/Sheik/Ice Climbers tether family without a manifest row
src/melee/ft/chara/ftMewtwo/ftMt_Init.c	src/melee/ft/chara/ftMewtwo/ftMt_Init.c	Matching	mewtwo-source-packet	compiled canonical Mewtwo initialization and fighter registry
src/melee/ft/chara/ftMewtwo/ftMt_SpecialHi.c	src/melee/ft/chara/ftMewtwo/ftMt_SpecialHi.c	Matching	mewtwo-source-packet	compiled canonical Mewtwo Teleport callbacks
src/melee/ft/chara/ftMewtwo/ftMt_SpecialLw.c	src/melee/ft/chara/ftMewtwo/ftMt_SpecialLw.c	Matching	mewtwo-source-packet	compiled canonical Mewtwo Disable callbacks
src/melee/ft/chara/ftMewtwo/ftMt_SpecialN.c	src/melee/ft/chara/ftMewtwo/ftMt_SpecialN.c	Matching	mewtwo-source-packet	compiled canonical Mewtwo Shadow Ball callbacks and forward-throw shot
src/melee/ft/chara/ftMewtwo/ftMt_SpecialS.c	src/melee/ft/chara/ftMewtwo/ftMt_SpecialS.c	Matching	mewtwo-source-packet	compiled canonical Mewtwo Confusion callbacks
src/melee/it/items/itmewtwodisable.c	src/melee/it/items/itmewtwodisable.c	Matching	mewtwo-source-packet	compiled canonical Mewtwo Disable article owner
src/melee/it/items/itmewtwoshadowball.c	src/melee/it/items/itmewtwoshadowball.c	Matching	mewtwo-source-packet	compiled canonical Mewtwo Shadow Ball article owner
src/melee/ft/chara/ftGameWatch/ftGw_Attack100.c	src/melee/ft/chara/ftGameWatch/ftGw_Attack100.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_Attack11.c	src/melee/ft/chara/ftGameWatch/ftGw_Attack11.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_AttackAir.c	src/melee/ft/chara/ftGameWatch/ftGw_AttackAir.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_AttackLw3.c	src/melee/ft/chara/ftGameWatch/ftGw_AttackLw3.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_AttackS4.c	src/melee/ft/chara/ftGameWatch/ftGw_AttackS4.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_Init.c	src/melee/ft/chara/ftGameWatch/ftGw_Init.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_SpecialHi.c	src/melee/ft/chara/ftGameWatch/ftGw_SpecialHi.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_SpecialLw.c	src/melee/ft/chara/ftGameWatch/ftGw_SpecialLw.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_SpecialN.c	src/melee/ft/chara/ftGameWatch/ftGw_SpecialN.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftGameWatch/ftGw_SpecialS.c	src/melee/ft/chara/ftGameWatch/ftGw_SpecialS.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchbreath.c	src/melee/it/items/itgamewatchbreath.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchchef.c	src/melee/it/items/itgamewatchchef.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchfire.c	src/melee/it/items/itgamewatchfire.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchgreenhouse.c	src/melee/it/items/itgamewatchgreenhouse.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchjudge.c	src/melee/it/items/itgamewatchjudge.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchmanhole.c	src/melee/it/items/itgamewatchmanhole.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchpanic.c	src/melee/it/items/itgamewatchpanic.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchparachute.c	src/melee/it/items/itgamewatchparachute.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchrescue.c	src/melee/it/items/itgamewatchrescue.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itgamewatchturtle.c	src/melee/it/items/itgamewatchturtle.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/itmaterial.c	src/melee/it/itmaterial.c	Matching	none	compiled directly from canonical source by Makefile
